comprimento(m);largura(m);altura(m);area(m2)
2;9;1;18
17;5;5;85
1;10;2;10
18;11;4;198
10;18;1;180
5;5;3;25
4;13;3;52
17;8;2;136
11;11;3;121
2;19;4;38
2;8;3;16
13;14;3;182
16;6;5;96
3;9;5;27
17;8;1;136
14;4;3;56
18;5;2;90
14;13;3;182
2;9;5;18
9;20;5;180
4;1;2;4
10;3;3;30
14;9;5;126
9;20;5;180
6;10;2;60
7;20;3;140
2;16;2;32
20;2;5;40
19;12;4;228
18;5;2;90
11;6;4;66
7;12;3;84
5;7;1;35
11;6;5;66
1;2;2;2
2;12;3;24
14;20;5;280
5;14;2;70
18;1;2;18
10;12;3;120
1;20;4;20
7;7;1;49
2;15;2;30
19;6;1;114
20;20;3;400
4;6;2;24
4;19;1;76
18;8;1;144
14;13;2;182
15;1;5;15
8;16;2;128
7;4;3;28
1;20;5;20
5;3;4;15
10;20;3;200
18;16;1;288
14;4;3;56
12;12;5;144
11;9;1;99
16;13;1;208
16;19;3;304
15;13;3;195
5;15;4;75
8;15;5;120
15;5;3;75
15;14;3;210
13;16;2;208
14;1;2;14
10;6;1;60
14;14;5;196
11;16;4;176
12;2;1;24
19;3;1;57
3;16;2;48
20;14;3;280
8;16;1;128
5;8;5;40
11;10;1;110
16;17;4;272
4;12;2;48
5;7;2;35
12;5;3;60
17;17;2;289
20;13;5;260
16;16;2;256
9;8;3;72
8;12;4;96
16;8;3;128
12;16;3;192
14;4;1;56
16;5;2;80
12;11;3;132
12;12;5;144
19;10;5;190
16;3;3;48
19;16;5;304
1;10;4;10
1;7;2;7
18;9;2;162
13;9;4;117
15;14;2;210
18;10;3;180
4;19;4;76
17;18;2;306
18;7;3;126
10;8;1;80
14;19;4;266
15;18;2;270
20;12;4;240
18;9;3;162
17;3;2;51
11;10;4;110
4;2;1;8
2;17;4;34
2;4;4;8
11;18;2;198
13;16;1;208
11;12;2;132
9;19;5;171
6;3;3;18
7;11;5;77
4;13;1;52
6;17;4;102
13;5;1;65
12;7;2;84
1;6;2;6
1;14;1;14
3;10;4;30
7;14;5;98
1;17;3;17
15;19;4;285
2;15;4;30
20;18;5;360
11;16;5;176
16;20;4;320
10;12;3;120
15;16;4;240
9;17;1;153
4;7;2;28
19;15;2;285
16;4;1;64
4;4;4;16
16;19;3;304
8;7;3;56
7;17;4;119
7;9;5;63
14;18;4;252
4;2;3;8
3;9;1;27
18;9;5;162
5;8;1;40
16;17;4;272
12;12;2;144
12;13;2;156
6;5;4;30
9;8;3;72
14;17;4;238
18;17;1;306
9;19;5;171
2;13;4;26
8;18;3;144
6;20;3;120
18;14;1;252
17;18;1;306
11;1;1;11
6;11;4;66
13;16;2;208
20;3;3;60
10;17;2;170
9;7;5;63
2;19;4;38
7;17;4;119
5;13;2;65
16;11;4;176
13;9;4;117
19;13;2;247
12;9;3;108
3;12;3;36
8;2;3;16
12;13;2;156
2;16;3;32
20;17;2;340
15;17;4;255
4;13;2;52
16;10;2;160
10;6;5;60
6;15;5;90
10;16;4;160
20;13;2;260
2;18;2;36
18;6;1;108
11;12;4;132
10;13;4;130
16;20;3;320
20;18;3;360
9;9;3;81
14;14;3;196
15;10;2;150
8;5;5;40
17;11;3;187
8;1;3;8
10;5;4;50
20;12;2;240
6;13;2;78
1;1;5;1
9;4;1;36
17;19;2;323
5;3;4;15
20;19;1;380
16;13;5;208
7;5;5;35
11;13;2;143
4;17;3;68
11;8;5;88
5;4;5;20
4;9;2;36
15;11;2;165
17;16;1;272
7;6;4;42
7;9;5;63
16;13;1;208
15;7;4;105
14;9;1;126
12;9;4;108
12;15;3;180
6;10;5;60
8;9;4;72
17;11;3;187
6;19;3;114
5;12;3;60
11;2;2;22
8;4;3;32
10;17;4;170
13;16;5;208
1;19;2;19
2;1;5;2
2;17;5;34
16;5;4;80
15;16;2;240
6;15;3;90
5;2;5;10
12;20;2;240
16;12;2;192
15;14;1;210
15;17;5;255
12;16;5;192
6;18;1;108
13;13;5;169
14;7;4;98
19;15;3;285
18;13;1;234
20;19;3;380
10;18;4;180
18;14;2;252
18;1;4;18
12;8;1;96
8;9;3;72
16;19;4;304
1;19;3;19
5;2;4;10
2;5;3;10
9;19;2;171
16;17;2;272
18;19;4;342
12;17;5;204
13;13;3;169
12;15;4;180
9;10;5;90
5;6;1;30
3;5;3;15
8;20;2;160
15;2;4;30
13;4;2;52
7;18;5;126
12;12;4;144
14;12;5;168
19;5;2;95
3;3;2;9
15;10;5;150
3;12;3;36
8;14;4;112
15;17;4;255
2;15;3;30
20;11;4;220
7;4;5;28
9;19;1;171
6;2;4;12
3;6;1;18
3;5;5;15
3;11;3;33
2;13;1;26
6;2;4;12
1;10;1;10
2;7;4;14
8;11;5;88
6;1;2;6
14;2;3;28
19;13;5;247
18;1;1;18
12;14;2;168
14;20;3;280
16;8;4;128
11;7;3;77
13;14;4;182
14;6;4;84
1;11;5;11
3;10;1;30
9;14;3;126
20;14;3;280
6;5;4;30
16;7;4;112
3;10;2;30
18;7;4;126
6;7;3;42
8;5;2;40
9;6;3;54
1;20;5;20
20;20;3;400
6;15;3;90
16;15;3;240
9;15;3;135
14;10;4;140
12;16;2;192
11;12;5;132
8;11;5;88
10;7;1;70
5;16;2;80
8;14;2;112
20;5;2;100
19;13;5;247
15;3;3;45
10;9;1;90
20;8;1;160
10;20;1;200
20;6;3;120
11;4;5;44
3;16;3;48
4;7;3;28
18;6;3;108
10;1;4;10
7;15;3;105
5;13;1;65
5;6;1;30
9;13;5;117
18;9;5;162
12;1;5;12
11;7;2;77
18;5;3;90
12;15;1;180
11;8;1;88
2;8;2;16
16;17;5;272
9;16;5;144
20;18;2;360
14;17;1;238
4;14;4;56
16;5;2;80
20;16;5;320
8;20;1;160
14;20;5;280
19;10;2;190
1;14;2;14
10;16;4;160
19;7;5;133
14;20;4;280
16;10;5;160
